ID,name,datetime,allbox,firstweekbox,firstdaybox,watchcount,comment_number,long_comment_number,short_avg_emotion,long_avg_score,score,tagscore,enviroment,isChinese,runtime,effect
26374197,蜘蛛侠：平行宇宙,2018-12-21,42753.199,17948.199,4402.6,105401,154400,979,4.38823,4.18213,8.6,9,10,0,116,1
26378579,王牌特工2：黄金圈,2017-10-20,47427.5,26370.4,7831.4,244337,96483,1185,2.51985,3.21622,6.9,7,7,0,141,3
26387939,摔跤吧！爸爸,2017-05-05,129932.0,8684.9,1576.5,27412,304647,8401,3.44731,4.37037,9.0,5,4,0,161,3
26389069,铁道飞虎,2016-12-23,69929.102,21707.6,5276.4,58366,29948,912,2.30127,3.29054,5.2,5,4,1,124,8
26389696,大闹天竺,2017-01-28,75611.398,31173.1,18795.6,241535,40868,982,1.65871,2.47492,3.7,7,9,1,100,9
26394152,大黄蜂,2019-01-04,114972.898,40559.898,11102.0,169967,110363,1301,2.22455,3.30537,7.0,8,12,0,114,0
26416062,侏罗纪世界2,2018-06-15,169590.703,73436.5,20246.0,621367,104608,1241,2.3451,3.22222,6.7,8,10,0,128,4
26421030,百团大战,2015-08-28,40809.898,13484.8,3733.8,18196,6369,117,1.86224,3.09375,5.3,2,6,1,111,2
26425063,无双,2018-09-30,127378.203,5482.4,5481.9,125425,247230,3007,3.00379,3.41137,8.1,12,5,1,130,8
26425068,追龙,2017-09-30,57725.602,9520.2,4051.8,41536,83279,1132,2.34257,3.52218,7.2,6,4,0,128,6
26426194,巨齿鲨,2018-08-10,105373.203,34784.602,10663.1,410200,62798,768,1.95888,2.83,5.7,7,8,0,115,6
26430636,狂暴巨兽,2018-04-13,100396.398,35025.199,9459.2,160742,45200,496,2.44899,3.4898,6.4,8,5,0,107,5
26575103,捉妖记2,2018-02-16,223721.297,120446.297,54685.898,668983,110553,1276,2.15574,2.50877,5.0,8,13,1,110,7
26586766,勇敢者游戏：决战丛林,2018-01-12,49196.199,25835.199,7442.0,101214,53346,492,3.52418,3.81633,6.8,9,13,0,119,3
26606743,嫌疑人x的献身,2017-03-31,40185.602,16045.6,4647.9,96194,91417,4146,1.74988,3.34228,6.3,9,6,1,112,4
26630781,我不是潘金莲,2016-11-18,48279.398,20547.6,7027.3,185572,79528,3608,2.00658,3.39394,6.7,5,4,1,140,7
26636712,蚁人2：黄蜂女现身,2018-08-24,83156.297,46499.5,15449.2,319327,114666,482,3.91897,3.70205,7.3,8,13,0,118,1
26661193,我在时间尽头等你,2020-08-25,50540.898,42074.801,27820.301,642546,20048,486,2.30671,2.09764,5.5,5,9,1,115,2
26662193,前任3：再见前任,2017-12-29,194188.703,28359.1,6449.2,250058,130215,4933,2.03028,2.77104,5.5,5,4,1,120,4
26667010,X战警：黑凤凰,2019-06-06,40924.398,30886.199,8019.5,307488,75792,854,2.36439,2.4898,5.8,8,10,0,114,3
26683290,你的名字。,2016-12-02,57571.301,28656.6,7632.4,277114,304598,6166,3.37297,4.37584,8.4,7,6,0,106,6
26683723,后来的我们,2018-04-28,136154.094,56241.699,28556.6,911022,128539,5373,2.60229,2.81419,5.9,6,5,1,120,6
26698897,唐人街探案2,2018-02-16,339775.906,99047.703,34076.301,463427,250839,4030,2.26582,2.75086,6.6,8,13,1,121,9
26748673,拆弹专家,2017-04-28,40054.898,18168.801,4743.8,49007,42675,804,2.5402,2.97643,6.3,9,4,1,120,4
26752088,我不是药神,2018-07-05,310001.688,123811.5,15972.7,164738,513425,16935,3.32436,4.18118,9.0,5,8,1,117,9
26754233,八佰,2020-08-21,311073.688,63918.602,14167.7,518898,205870,5602,2.78798,3.0931,7.6,5,9,1,147,6
26774033,幕后玩家,2018-04-28,35861.301,9514.7,4366.9,69050,53901,847,2.71074,2.87919,5.7,9,5,1,114,7
26794435,哪吒之魔童降世,2019-07-26,503539.688,66506.797,14449.8,172113,580111,13672,3.27372,3.63087,8.4,8,8,1,110,5
26804147,摩天营救,2018-07-20,66980.898,32922.301,9067.3,118066,47528,441,2.67436,3.32993,6.3,6,8,0,102,3
26826330,刺杀小说家,2021-02-12,81224.602,31399.4,13738.5,500948,158400,3384,3.34619,3.68792,7.0,7,11,1,130,6
26826398,杀破狼·贪狼,2017-08-17,52291.102,28012.301,6323.5,184885,50088,1212,3.16379,3.74061,7.1,6,7,0,101,6
26831711,熊出没·奇幻空间,2017-01-28,52113.5,10119.9,5195.0,29669,4784,202,3.67923,3.9433,6.4,2,9,1,90,1
26835471,大侦探皮卡丘,2019-05-10,64069.801,27822.5,7642.2,280645,127544,681,2.66071,3.28136,6.5,7,7,0,104,2
26861685,红海行动,2018-02-16,365094.906,46500.301,12951.1,162042,275863,6048,3.49822,4.14726,8.3,5,10,1,138,6
26862259,乘风破浪,2017-01-28,104604.602,12921.3,6773.8,49770,168602,4647,1.78539,3.35,6.8,5,9,1,102,9
26862829,芳华,2017-12-15,142298.797,29432.301,7612.5,163381,234628,11926,2.57754,3.69831,7.6,5,4,1,136,4
26879060,情圣,2016-12-30,65790.398,17207.1,3409.5,37660,47774,1007,2.33703,3.33445,6.0,2,4,1,116,4
26884354,狮子王,2019-07-12,83386.297,37541.898,9699.0,191819,108678,1359,3.40789,3.33108,7.4,6,10,0,118,3
26885074,叶问4：完结篇,2019-12-20,118167.797,32885.102,9752.5,295118,77604,1367,2.82047,3.00337,6.9,6,8,0,107,2
26891256,阿拉丁,2019-05-24,36816.801,12951.8,2814.2,48343,94522,963,3.54278,3.70903,7.5,7,5,0,128,5
26925317,动物世界,2018-06-29,50966.801,23307.699,7631.6,194088,171774,4305,2.7699,3.39661,7.2,8,5,1,132,10
26926321,缝纫机乐队,2017-09-29,45936.0,7514.7,3776.1,56937,102043,2230,3.22195,3.58983,6.6,2,4,1,117,5
26931786,蜘蛛侠：英雄远征,2019-06-28,141767.906,67735.898,22552.9,502087,164604,1777,4.07462,3.43051,7.7,8,10,0,127,5
26942674,神秘巨星,2018-01-19,74707.602,17514.199,4366.7,46908,124841,4013,3.48718,3.54915,7.7,3,10,0,150,3
26966580,妖铃铃,2017-12-29,36315.801,25104.199,9074.7,128961,42816,518,2.09527,2.59011,4.2,3,4,1,88,9
26985127,一出好戏,2018-08-10,135506.297,53455.301,15179.9,411582,252350,5868,2.78909,3.20736,7.1,5,8,1,134,11
26996640,反贪风暴3,2018-09-14,44299.898,20464.6,7364.2,238568,29966,282,1.81203,3.27138,5.7,9,8,0,97,3
27038183,羞羞的铁拳,2017-09-30,221364.797,31082.9,13297.6,284299,195024,1997,3.51177,3.22559,6.8,4,4,1,100,6
27060077,绿皮书,2019-03-01,47871.801,11501.5,2537.7,40834,352158,6457,3.61222,4.24662,8.9,5,5,0,130,0
27092785,李茶的姑妈,2018-09-30,60438.199,10664.8,10662.8,163719,90483,957,2.29924,2.64286,4.7,2,5,1,113,0
27102569,悲伤逆流成河,2018-09-21,35742.199,7834.9,1277.4,77690,75957,2568,1.66094,2.62457,5.9,6,5,1,104,2
27109633,终结者：黑暗命运,2019-11-01,35530.5,19764.9,6386.9,149017,48327,1471,3.03957,3.36934,6.9,8,7,0,128,1
27110296,无名之辈,2018-11-16,79451.602,6706.6,919.5,15666,273197,6359,3.19515,3.7661,8.1,5,5,1,108,5
27133303,超时空同居,2018-05-18,90307.203,23538.5,5012.0,132125,149728,1989,3.30622,3.4678,6.8,7,5,1,101,6
27163278,速度与激情：特别行动,2019-08-23,143464.594,71295.203,24905.0,634471,71084,1004,2.61218,3.3986,6.3,6,13,0,137,6
27176717,熊出没·变形记,2018-02-16,60551.5,20858.0,7612.8,112979,5312,162,3.90354,4.06164,6.8,5,13,1,89,0
27202819,反贪风暴4,2019-04-04,79904.5,35477.102,7968.8,161080,43863,426,2.07576,3.39661,6.0,6,8,0,96,3
27605698,西虹市首富,2018-07-27,254765.797,90351.203,22713.4,339761,276125,3705,2.58321,2.89831,6.6,2,8,1,118,3
27619748,唐人街探案3,2021-02-12,418705.594,257842.594,101084.102,4468547,361543,7237,1.20076,2.13993,5.6,5,14,1,136,11
27624661,比悲伤更悲伤的故事,2019-03-14,95842.898,33361.398,1982.8,61693,62773,1562,2.20817,2.6633,4.8,3,5,1,106,2
27663742,老师·好,2019-03-22,35566.602,8077.0,1691.8,47570,76516,1346,2.44987,3.19661,6.7,3,5,1,111,2
2973079,霍比特人3：五军之战,2015-01-23,76128.297,31248.6,9009.4,92211,82189,777,2.94646,4.14626,8.5,7,13,0,144,7
3011235,哈利·波特与死亡圣器（下）,2011-08-04,40215.102,19159.9,3960.4,21,134012,2171,3.5617,4.45238,8.9,4,9,0,130,7
30122633,快把我哥带走,2018-08-17,37531.5,12204.8,4968.0,171988,117763,1587,3.03236,3.14966,6.9,4,8,1,115,7
30128916,夺冠,2020-09-25,83650.703,16909.199,5532.7,513671,78137,1403,2.74556,3.14966,7.3,3,6,1,135,11
30163509,飞驰人生,2019-02-05,172823.703,105386.703,32194.9,382360,262721,4071,2.19134,3.47987,6.9,2,10,1,98,8
30166972,少年的你,2019-10-25,155822.703,58858.301,14990.5,1056702,447397,14978,3.6369,3.97643,8.3,9,5,1,135,7
30170448,何以为家,2019-04-29,37684.301,17036.0,1246.3,122484,228733,4407,3.70424,3.76094,9.1,3,5,0,126,2
30171424,拆弹专家2,2020-12-24,131326.703,42033.398,7902.6,310427,152431,2145,3.09952,2.94158,7.7,6,9,1,121,6
30171425,扫毒2天地对决,2019-07-05,131287.297,43851.0,13456.5,320805,71122,1113,2.44341,3.0777,6.0,12,11,1,99,6
30176393,误杀,2019-12-13,133309.5,20387.199,4685.1,55450,226559,3364,2.60863,3.11684,7.7,9,5,1,112,1
30221757,烈火英雄,2019-08-01,170669.297,51745.801,12229.8,164442,100609,2910,2.56169,2.74237,6.5,4,8,1,120,2
3025375,奇异博士,2016-11-04,75019.602,29986.1,8150.4,205273,153033,1282,3.63056,3.62416,7.6,7,6,0,115,6
30282387,银河补习班,2019-07-18,87830.602,35736.301,6471.2,221884,112887,4221,1.7674,2.78716,6.3,3,8,1,147,6
30295905,中国机长,2019-09-30,291238.188,176637.297,20928.199,561040,223590,2388,1.65433,2.59386,6.7,4,5,1,111,4
30331149,白蛇：缘起,2019-01-11,46861.602,4231.7,1028.4,70782,213679,3084,3.86826,3.34797,7.9,6,10,1,99,1
30335059,熊出没·原始时代,2019-02-05,71740.297,42495.102,7407.1,91834,7342,152,3.7534,3.7029,6.6,5,10,1,92,0
30373723,除暴,2020-11-20,53818.0,19763.4,5137.1,76513,62597,758,3.1849,2.51689,6.3,9,6,0,95,4
30377703,来电狂响,2018-12-28,64139.199,16945.699,1792.0,70498,81476,1138,2.35593,3.08696,5.8,5,5,1,103,10
30413052,攀登者,2019-09-30,110284.602,73087.0,16897.9,558579,103618,1953,1.77555,2.60333,6.1,8,5,1,125,7
30423193,使徒行者2：谍影行动,2019-08-07,70217.797,43291.699,17481.1,368245,64152,690,2.7631,3.2709,6.3,9,11,0,98,8
30444960,信条,2020-09-04,45623.398,20524.6,5706.3,61210,184246,3230,2.59915,3.35192,7.7,9,6,0,150,6
3068206,碟中谍4,2012-01-28,67211.102,10215.9,5458.2,49,102058,789,3.35324,4.05034,8.3,6,12,0,133,8
3077412,寻龙诀,2015-12-18,167988.0,59972.699,16130.0,559237,167447,2155,1.51032,3.67918,7.4,10,3,1,125,7
3168101,毒液：致命守护者,2018-11-09,187065.406,76678.102,22338.5,393571,217036,1585,2.31263,3.24573,7.2,7,7,0,112,5
3217149,忍者神龟：变种时代,2014-10-31,38736.398,16692.301,4548.8,58789,29557,169,2.32833,3.22152,6.5,10,5,0,101,4
3227410,加勒比海盗4：惊涛怪浪,2011-05-20,46424.602,15109.4,4657.4,62,79220,953,2.45623,3.49662,7.7,7,6,0,136,4
3230115,极限特工：终极回归,2017-02-10,112517.203,43432.301,14313.6,131897,37295,683,2.46031,3.10702,5.6,5,9,0,107,5
3231742,钢铁侠3,2013-05-01,75485.898,40415.301,10922.7,20294,109781,760,3.41058,3.67568,7.8,6,7,0,134,4
3233635,功夫熊猫2,2011-05-28,61174.602,11589.0,5344.6,62,84251,988,3.76863,4.05,8.0,8,6,0,91,4
32659890,我和我的祖国,2019-09-30,316977.5,208693.703,29024.699,578308,278987,3723,3.00282,3.02098,7.7,3,5,1,155,8
3338862,终结者：创世纪,2015-08-23,72240.297,16759.699,15389.4,380919,38465,400,2.27826,3.59091,6.9,8,11,0,126,5
33417046,宠爱,2019-12-31,68362.297,43698.301,17230.6,294938,82936,968,2.3271,2.73064,6.0,8,5,1,108,6
3445906,古墓丽影：源起之战,2018-03-16,49748.102,26274.4,7677.7,153830,46080,809,1.96308,2.86207,6.0,5,7,0,118,4
34779692,新神榜：哪吒重生,2021-02-12,36080.199,13301.0,5131.0,266547,39203,1123,3.28518,3.10774,7.3,6,11,1,116,1
34825886,熊出没·狂野大陆,2021-02-12,53329.398,21364.9,7264.7,390157,8682,214,3.7915,2.91667,6.6,6,11,1,99,0
34841067,你好，李焕英,2021-02-12,446618.188,104935.5,29137.5,1162302,371820,7764,3.65072,2.88514,8.1,7,11,1,128,9
34869362,温暖的抱抱,2020-12-31,86393.203,52353.602,19442.6,329829,52534,904,2.26562,2.47,5.5,2,6,1,112,8
34880302,人潮汹涌,2021-02-12,36097.602,7850.5,4320.2,246956,75596,1436,2.42328,2.80272,7.1,5,11,1,119,6
34894753,沐浴之王,2020-12-11,40498.602,18797.4,4768.1,91202,76309,623,2.42597,2.48148,6.2,2,6,1,103,6
35051512,我和我的家乡,2020-10-01,282973.094,108069.297,27501.5,442858,113801,1584,2.90254,2.85764,7.3,5,11,1,153,11
35096844,送你一朵小红花,2020-12-31,143211.906,76162.102,23670.5,708308,206056,5405,2.98661,3.34014,7.5,3,6,1,128,5
35155748,金刚川,2020-10-23,112297.398,35868.602,10467.0,123315,0,1352,2.16723,2.62876,6.5,5,6,1,122,7
3541415,盗梦空间,2010-09-01,49620.199,3384.2,3384.2,25892,374338,6262,3.44665,4.48797,9.3,11,2,0,148,10
3596502,唐山大地震,2010-07-22,64999.699,,,60,88204,2959,2.6265,3.27797,7.8,4,3,1,139,8
3606973,地心历险记2：神秘岛,2012-02-10,38646.102,10033.0,2754.5,68,22393,242,2.5285,3.15126,6.4,8,10,0,94,6
3610047,变形金刚3,2011-07-21,107095.398,41222.602,8471.5,539,81932,1583,1.24207,3.22483,7.2,6,9,0,154,4
3642835,黑衣人3,2012-05-25,50345.199,14986.7,4043.6,170,66082,529,3.32506,3.68919,7.7,8,7,0,103,9
3649049,金陵十三钗,2011-12-15,59213.898,14360.0,1740.8,82,149642,5843,2.45293,3.35593,8.2,5,1,1,145,7
3742360,让子弹飞,2010-12-16,63674.5,,,56,279761,5145,2.7799,4.30034,8.9,8,0,1,132,12
3793783,地心引力,2013-11-19,43549.0,22265.9,2887.9,8743,115354,1687,3.0927,3.92568,7.9,5,2,0,91,5
3878007,海王,2018-12-07,201307.406,65211.301,15681.6,250996,267303,2867,2.93278,3.15932,7.6,7,7,0,143,5
3993588,狼图腾,2015-02-19,69994.703,14755.9,3278.4,49059,62863,1265,2.36268,3.48951,6.9,5,10,1,121,7
4212172,十二生肖,2012-12-20,88175.797,22352.699,4404.5,20471,72128,767,3.21966,3.34343,6.7,7,2,0,122,7
4218768,画皮2,2012-06-28,70202.102,28370.9,6715.2,168,74955,1820,1.94443,3.27852,6.0,9,5,1,135,7
4271894,非诚勿扰2,2010-12-22,47159.102,,,52,79791,2154,2.02771,3.36207,6.5,5,3,1,122,11
4746257,明日边缘,2014-06-06,40630.5,16097.2,4119.9,15804,103709,1004,3.13393,4.2551,8.1,6,3,0,114,4
4811813,独立日：卷土重来,2016-06-24,50219.0,23993.699,7145.3,164747,34995,583,1.29058,2.75338,5.7,8,4,0,120,3
4824512,驯龙高手2,2014-08-14,40289.699,16656.5,3503.8,44252,59957,355,3.30494,3.85467,8.0,5,11,0,102,3
4840388,新喜剧之王,2019-02-05,62751.699,53614.301,27389.199,332957,143104,4602,2.43981,4.01356,5.7,5,13,1,91,8
4864908,影,2018-09-30,62898.801,6623.1,6615.6,235987,178972,4238,1.95217,3.39519,7.2,8,5,1,116,9
4896304,龙门飞甲,2011-12-15,53991.801,13422.6,1990.9,143,85466,1906,,3.43434,6.8,8,1,1,122,10
4914468,冰川时代4,2012-07-27,44740.699,12367.9,3441.5,759,51445,331,3.80969,3.98649,8.1,5,10,0,88,0
4920389,头号玩家,2018-03-30,139667.703,39068.0,8569.0,104974,321435,6166,3.11878,4.12587,8.6,8,5,0,140,3
5045678,大鱼海棠,2016-07-08,57377.602,22719.4,7200.8,229819,176663,9468,2.97207,3.45118,6.9,6,7,1,105,6
5308265,西游·降魔篇,2013-02-10,124695.398,8365.7,8300.1,17680,158330,4122,3.33599,3.72819,7.1,6,7,1,110,11
5317291,西游记之大闹天宫,2014-01-31,104498.703,32128.801,12887.7,25043,36713,910,2.62758,2.00676,4.3,5,8,1,119,8
5323968,环太平洋,2013-07-31,69539.5,28571.1,5407.1,11487,125504,1331,2.67656,3.74161,7.7,8,5,0,131,0
5327268,荒野猎人,2016-03-18,37673.0,20879.199,6383.0,125627,100334,1427,2.65038,4.09764,8.0,8,4,0,156,6
5350027,妖猫传,2017-12-22,53025.602,24327.199,7425.8,218729,245048,7775,2.03383,3.53242,6.9,9,4,1,129,5
5996801,狄仁杰之神都龙王,2013-09-28,60058.898,9488.8,5523.6,8022,60433,733,1.87181,3.32082,6.5,7,2,1,133,7
6011805,一九四二,2012-11-29,37106.699,13717.8,2555.4,3826,71099,2623,2.23742,3.56463,7.9,6,2,0,146,11
6082518,超凡蜘蛛侠2,2014-05-04,58538.301,6146.5,5736.3,30601,61230,554,3.38763,3.77133,7.5,8,8,0,142,7
6126442,一步之遥,2014-12-18,51375.5,34397.102,8159.3,76069,90506,3070,1.77671,3.68151,6.5,8,3,1,140,11
6311303,加勒比海盗5：死无对证,2017-05-26,118007.297,46887.102,13323.1,518761,92719,1258,3.14646,3.54054,7.2,7,9,0,129,3
6390823,美国队长2,2014-04-04,71897.602,24497.5,5956.2,22298,109016,547,4.06224,4.17347,8.0,8,8,0,136,9
6390825,黑豹,2018-03-09,66259.703,42295.199,13177.0,283239,129090,1667,3.20959,3.17406,6.5,8,5,0,134,6
6537500,速度与激情6,2013-07-26,41372.5,18471.0,5447.0,21167,62226,379,2.66005,3.95932,7.8,7,8,0,130,9
6873143,一条狗的使命,2017-03-03,60777.5,11976.8,2449.2,44007,104415,1911,3.36285,3.46622,7.7,7,4,0,101,3
6873736,愤怒的小鸟,2016-05-20,51297.199,19741.199,5350.0,123045,31838,286,3.1528,3.65818,7.2,5,4,0,97,0
6874741,无问西东,2018-01-12,75431.398,13887.8,3552.6,57208,215605,9523,2.73173,3.74915,7.6,8,10,1,138,7
6875263,灰姑娘,2015-03-13,44397.398,15763.7,3515.3,75385,63664,736,3.00434,3.33446,6.9,7,3,0,106,4
6973376,致我们终将逝去的青春,2013-04-26,71902.297,14557.4,4778.6,20952,157104,7312,1.69644,3.07071,6.5,6,2,1,132,5
6982558,长城,2016-12-16,117311.0,47135.5,12357.1,242315,141959,5538,0.759548,2.6443,4.9,7,4,0,104,8
7046723,猩球崛起2：黎明之战,2014-08-29,70731.5,28841.6,8897.9,78488,62920,688,2.87474,3.85959,7.6,9,9,0,130,3
7054604,变形金刚4：绝迹重生,2014-06-27,197652.406,63171.199,17440.9,113801,84569,908,1.02018,3.14189,6.6,6,8,0,166,6
7065154,银河护卫队,2014-10-10,59640.102,19248.301,4608.0,51623,127534,527,3.66565,3.92617,8.1,8,3,0,121,9
